Ursprung,Ziel,Typ
aufschließen,Agnes von Lilien,Ungerichtet
Richtung,Agnes von Lilien,Ungerichtet
Welt,Agnes von Lilien,Ungerichtet
Quelle,Agnes von Lilien,Ungerichtet
Spähre,Agnes von Lilien,Ungerichtet
Kreis,Agnes von Lilien,Ungerichtet
Grenzlinie,Alf von Dülmen,Ungerichtet
Jenseits,Andreas Vöst,Ungerichtet
hoch / Höher,Berlin Alexanderplatz,Ungerichtet
Ober-/Unterwelt,Christa Ruland,Ungerichtet
Quelle,Das Blüthenalter der Empfindung,Ungerichtet
entfesselt,Das Blüthenalter der Empfindung,Ungerichtet
Himmel,Der im Irr-Garten der Liebe herum taumelnde Cavalier,Ungerichtet
Lustgarten,Der im Irr-Garten der Liebe herum taumelnde Cavalier,Ungerichtet
Weg,Der im Irrgarten der Liebe herum taumelnde Cavalier,Ungerichtet
Himmel,Der redliche Mann am Hofe,Ungerichtet
Groß / Größe,Der Sonnenwirt,Ungerichtet
hoch / Höher,Der Sonnenwirt,Ungerichtet
Hölle,Der Sonnenwirt,Ungerichtet
Groß / Größe,Die Ahnen,Ungerichtet
Himmel,Die Akten des Vogelsang,Ungerichtet
Himmel,Die Amtmannin von Hohenweiler,Ungerichtet
Hölle,Elisa,Ungerichtet
Groß / Größe,Elisa,Ungerichtet
Himmel,Elisa,Ungerichtet
Richtung,Elisa,Ungerichtet
entfernen,Elisa,Ungerichtet
Groß / Größe,Evremont,Ungerichtet
hoch / Höher,Evremont,Ungerichtet
durchdringend ,Evremont,Ungerichtet
Groß / Größe,Faustine,Ungerichtet
hoch / Höher,Faustine,Ungerichtet
Weg,Faustine,Ungerichtet
Groß / Größe,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
Hölle,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
flach,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
Band,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
Grenzen,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
hoch / Höher,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
hinaufschrauben,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
wachsen,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
verloren sein,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
Ober-/Unterwelt,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
Groß / Größe,Feldblumen,Ungerichtet
vorschweben,Feldblumen,Ungerichtet
Eden,Feldblumen,Ungerichtet
Abgrund,Feldblumen,Ungerichtet
Groß / Größe,Florentin,Ungerichtet
Umfangen,Florentin,Ungerichtet
Fesseln,Florentin,Ungerichtet
Mauern,Florentin,Ungerichtet
(sich) entfalten,Florentin,Ungerichtet
erdrückend,Florentin,Ungerichtet
Himmel,Geschichte der Abderiten,Ungerichtet
Groß / Größe,Heieteretei,Ungerichtet
klein,Heiteretei,Ungerichtet
Revier,Heiteretei,Ungerichtet
aufgehen,Herrn Dames Aufzeichnungen,Ungerichtet
untergehen,Herrn Dames Aufzeichnungen,Ungerichtet
Welt,Hyperion Fragment,Ungerichtet
Untergehen,Hyperion Fragment,Ungerichtet
Paradies,Hyperion Fragment,Ungerichtet
entfesselt,Hyperion Fragment,Ungerichtet
auferstanden,Hyperion Fragment,Ungerichtet
Gedankenwelt,Hyperion Fragment,Ungerichtet
Groß / Größe,Kakerlak,Ungerichtet
Groß / Größe,Leben und Lüge,Ungerichtet
geradeausgehend,Leben und Lüge,Ungerichtet
Aufsteigend,Lebensläufe in aufsteigender Linie,Ungerichtet
Himmel,Lebensläufe in aufsteigender Linie,Ungerichtet
Jammerthal,Lebensläufe nach aufsteigender Linie,Ungerichtet
Untergehen,Lebensläufe nach aufsteigender Linie,Ungerichtet
Quelle,Maria,Ungerichtet
Feld,Martha's Kinder,Ungerichtet
Lebensweg,Martha's Kinder,Ungerichtet
Boden,Martha's Kinder,Ungerichtet
Groß / Größe,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
Quelle,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
hoch / Höher,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
Babel,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
hereinbrechen,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
Himmelsleiter,Rodrich,Ungerichtet
Welt,Rodrich,Ungerichtet
Weg,Rodrich,Ungerichtet
Groß / Größe,Sibilla Dalmar,Ungerichtet
Gewerkswelt,Feldblumen,Ungerichtet
Ausdruck,Titel,Ungerichtet
Groß / Größe,Usong,Ungerichtet
Familienzweig,Usong,Ungerichtet
Weg,Vogelsang,Ungerichtet
"in den Händen von jemandem sein, jemandem in die Hände fallen / geraten",Der im Irrgarten der Liebe herumtaumelnde Cavalier,Ungerichtet
Aus der Garküche der deutschen Mundart und Reimkunst verstoßen,Der im Irr-Garten der Liebe herum taumelnde Cavalier,Ungerichtet
der Weg zur Gelehrsamkeit zu gelangen,Der im Irr-Garten der Liebe herum taumelnde Cavalier,Ungerichtet
in hohe Posten geschwungen,Der im Irr-Garten der Liebe herum taumelnde Cavalier,Ungerichtet
es weit bringen,Der im Irr-Garten der Liebe herum taumelnde Cavalier,Ungerichtet
Jemandem oder etwas im Wege stehen,Der im Irr-Garten der Liebe herum taumelnde Cavalier,Ungerichtet
im Liebesgarne gefangen,Der im Irr-Garten der Liebe herum taumelnde Cavalier,Ungerichtet
augenblicklich eine ungemeine Liebe auf jemanden werfen,Der im Irr-Garten der Liebe herum taumelnde Cavalier,Ungerichtet
in die Hände spielen,Der redliche Mann am Hofe,Ungerichtet
aus dem Weg schaffen,Der redliche Mann am Hofe,Ungerichtet
Schlingen legen,Der redliche Mann am Hofe,Ungerichtet
sich aus Schlingen retten,Der redliche Mann am Hofe,Ungerichtet
sich anderer Wege bedienen,Der redliche Mann am Hofe,Ungerichtet
"in den Händen von jemandem sein, jemandem in die Hände fallen / geraten",Der redliche Mann am Hofe,Ungerichtet
unter die schöne Melusine herabsinken,Geschichte der Abderiten,Ungerichtet
etwas auf musikalische Grundsätze bauen,Geschichte der Abderiten,Ungerichtet
jemandem in den Weg treten,Geschichte der Abderiten,Ungerichtet
"Sich so nehmen, wie man sich findet",Lebensläufe nach aufsteigender Linie,Ungerichtet
Jemandem das Wort aus dem Munde nehmen,Lebensläufe nach aufsteigender Linie,Ungerichtet
Eine Sündflut mit dem Tintenfaß machen,Lebensläufe nach aufsteigender Linie,Ungerichtet
Eine Stufe überschreiten,Lebensläufe nach aufsteigender Linie,Ungerichtet
Etwas auf dem Herzen haben,Lebensläufe nach aufsteigender Linie,Ungerichtet
Das Feld behalten,Lebensläufe nach aufsteigender Linie,Ungerichtet
In die Flucht geschlagen sein,Lebensläufe nach aufsteigender Linie,Ungerichtet
"Befestigen, was man erobert hat",Lebensläufe nach aufsteigender Linie,Ungerichtet
denen mein Herz und meine Seele auf dem halben Weg entgegen kamen,Lebensläufe nach aufsteigender Linie,Ungerichtet
Im Buche des Lebens eingeschrieben sein,Lebensläufe nach aufsteigender Linie,Ungerichtet
ein Langes und ein Breites,Lebensläufe nach aufsteigender Linie,Ungerichtet
Reich Gottes,Lebensläufe in aufsteigender Linie,Ungerichtet
"in den Händen von jemandem sein, jemandem in die Hände fallen / geraten",Lebensläufe in aufsteigender Linie,Ungerichtet
etw. Berg ab erzählen,Lebensläufe nach aufsteigender Linie,Ungerichtet
bei seiner Wiege,Lebensläufe nach aufsteigender Linie,Ungerichtet
"Daumen-, Zeige- und Mittelfinger eines Werkes",Lebensläufe nach aufsteigender Linie,Ungerichtet
außerhalb der eigenen Grenzen,Lebensläufe nach aufsteigender Linie,Ungerichtet
Wegweiser aufrichten,Lebensläufe nach aufsteigender Linie,Ungerichtet
jemandem an die Hand gehen,Lebensläufe nach aufsteigender Linie,Ungerichtet
Hand an etwas legen,Lebensläufe nach aufsteigender Linie,Ungerichtet
in die Hand Gottes fallen,Lebensläufe nach aufsteigender Linie,Ungerichtet
beide Glaubenshände zureichen,Lebensläufe nach aufsteigender Linie,Ungerichtet
Kreuzzug über Land unternommen,Lebensläufe nach aufsteigender Linie,Ungerichtet
ins Freie in die frische Luft bringen,Lebensläufe nach aufsteigender Linie,Ungerichtet
von mütterlicher Seite,Lebensläufe nach aufsteigender Linie,Ungerichtet
von der Seitenlinie,Lebensläufe nach aufsteigender Linie,Ungerichtet
jemanden stürzen,Usong,Ungerichtet
sich in die dunklen Gefilde der Magie werfen,Usong,Ungerichtet
Jemanden mit etwas überhäufen,Kakerlak,Ungerichtet
etwas mit Füßen treten,Kakerlak,Ungerichtet
die Hand im Spiel haben,Kakerlak,Ungerichtet
Weg einschlagen,Kakerlak,Ungerichtet
wie aus Kartenblättern geschnitten,Kakerlak,Ungerichtet
etwas zu Boden wiegen,Kakerlak,Ungerichtet
Pfad des Glücks,Kakerlak,Ungerichtet
Das Herz ist eine unüberwindliche Festung,Maria,Ungerichtet
jemandem auf die Schulter klopfen,Maria,Ungerichtet
die Hand im Spiel haben,Die Amtmannin von Hohenweiler,Ungerichtet
das Herz vor jemandem ausschütten,Die Amtmannin von Hohenweiler,Ungerichtet
etwas in Dunkel hüllen,Alf von Dülmen,Ungerichtet
Nass bis auf die Knochen sein,Alf von Dülmen,Ungerichtet
Den Arm von etwas auf sich lenken,Alf von Dülmen,Ungerichtet
an der Stufe des richtenden Throns / des Richterstuhls,Alf von Dülmen,Ungerichtet
Gnade vor den Augen von jemandem finden,Alf von Dülmen,Ungerichtet
ein Auge auf jemanden werfen,Alf von Dülmen,Ungerichtet
den Nacken unter ein Joch beugen,Alf von Dülmen,Ungerichtet
Pfad des Glücks,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
in einem Labyrinth herumirren,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
dicke Finsternis durchbrechen,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
von einem Gefühl verschlungen werden,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
"Tore zu Reichtum, Ruhm und Genuß aufsprengen","Fausts Leben, Taten und Höllenfahrt",Ungerichtet
tief herabsinken,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
gedrückt von einer schweren Schuldenlast,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
sich etwas auf den Hals ziehen,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
Das Herz des Stolzen schlägt den Sanftern nieder,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
ein verschlungenes Knäuel aufwickeln,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
Licht in die Finsternis bringen,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
über die Grenzen (von etwas Immateriellem) treiben,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
in etwas verwickelt sein,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
Leib des Herrn,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
den Banden der Menschheit entrissen,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
am Rande der Hölle,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
ein düstrer Vorhang verbirgt etwas,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
nie still stehen,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
jemanden in Staub treten,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
auf militärischen Fuß eingerichtet sein,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
weit bringen,Woldemar,Ungerichtet
an etwas hängen,Woldemar,Ungerichtet
im Flug,Woldemar,Ungerichtet
das Herz schlägt die Brust entzwei,Woldemar,Ungerichtet
jemand steht jemand anderem vor der Seele,Woldemar,Ungerichtet
auf jemanden ein Glück bauen können,Woldemar,Ungerichtet
mit eisernem Arm regieren,Woldemar,Ungerichtet
ein Herz an Felsen zermalmen,Woldemar,Ungerichtet
über Basilisken brüten,Woldemar,Ungerichtet
Wesen und Taten zweier Menschen schlingen sich zu einem uauflöslichen Gewebe ineinander,Woldemar,Ungerichtet
tief gehen,Woldemar,Ungerichtet
etwas haftet an einem,Woldemar,Ungerichtet
Ins Leben hinein wandeln,Woldemar,Ungerichtet
in der Gegenwart von jemandem schweben,Woldemar,Ungerichtet
sich um jemanden reißen,Woldemar,Ungerichtet
sich verlieren,Das Blüthenalter der Empfindung,Ungerichtet
etwas ans Herz drücken,Das Blüthenalter der Empfindung,Ungerichtet
das Herz schlägt die Brust entzwei,Das Blüthenalter der Empfindung,Ungerichtet
Mit dem Blick der Sehnsucht auf etwas zurück schauen,Das Blüthenalter der Empfindung,Ungerichtet
Etwas ist in ein Schicksal verwebt,Das Blüthenalter der Empfindung,Ungerichtet
Ringmauern des Gebrauchs,Das Blüthenalter der Empfindung,Ungerichtet
geheime Seligkeiten aufschließen,Das Blüthenalter der Empfindung,Ungerichtet
Fesseln zerreißen,Das Blüthenalter der Empfindung,Ungerichtet
die Spitze auf einen Gegner wenden,Das Blüthenalter der Empfindung,Ungerichtet
Das Meer von Gefühlen,Das Blüthenalter der Empfindung,Ungerichtet
in einem Meer von Liebe und Entzücken schwimmen,Das Blüthenalter der Empfindung,Ungerichtet
Blüthenhaine einer regellosen Phantasie,Das Blüthenalter der Empfindung,Ungerichtet
Freude und Schmerz erschienen und flohen,Das Blüthenalter der Empfindung,Ungerichtet
Leidenschaften begegnen sich,Das Blüthenalter der Empfindung,Ungerichtet
Etwas (z.B. ein Buch) wird verschlungen,Das Blüthenalter der Empfindung,Ungerichtet
Etwas fällt wie Nebel von den Augen,Das Blüthenalter der Empfindung,Ungerichtet
die felsenharte Unmöglichkeit entgegengestellt bekommen,Das Blüthenalter der Empfindung,Ungerichtet
Bemerkungen treffen ins Ziel,Das Blüthenalter der Empfindung,Ungerichtet
etwas wallt mit großer Flut hinunter,Das Blüthenalter der Empfindung,Ungerichtet
Verborgenen Edelstein finden,Das Blüthenalter der Empfindung,Ungerichtet
jemandem ein Herz geben,Das Blüthenalter der Empfindung,Ungerichtet
in den Kreis der Wirklichkeit zurückführen,Agnes von Lilien,Ungerichtet
Geist und Grazie zum Band des Umgangs weben,Agnes von Lilien,Ungerichtet
Die Vergangenheit umleuchtet uns als freundlicher Strahl,Agnes von Lilien,Ungerichtet
hoch über andere erhaben sein,Agnes von Lilien,Ungerichtet
Bahn des Rechten,Agnes von Lilien,Ungerichtet
In der eigenen Sphäre sein,Agnes von Lilien,Ungerichtet
sich wegwerfen,Hyperion Fragment,Ungerichtet
sich verlieren,Hyperion Fragment,Ungerichtet
mich selbst an das Geliebte verlieren,Hyperion Fragment,Ungerichtet
Begraben in ihr Elend,Hyperion Fragment,Ungerichtet
etwas drückt jemanden unaussprechlich nieder,Hyperion Fragment,Ungerichtet
Trümmer ehemals gemachter Gedanken zusammenlesen,Hyperion Fragment,Ungerichtet
im Lande der Vergänglichkeit,Hyperion Fragment,Ungerichtet
etwas ans Herz drücken,Hyperion Fragment,Ungerichtet
Trümmer aus beßrer Zeit,Hyperion Fragment,Ungerichtet
entfliehendes Leben,Hyperion Fragment,Ungerichtet
Niederdrücken mit seiner Hoheit,Hyperion Fragment,Ungerichtet
kein Arkadien aufwachsen,Hyperion Fragment,Ungerichtet
von Leiden gedrückt,Hyperion Fragment,Ungerichtet
etwas drückt jemanden zu Boden,Hyperion Fragment,Ungerichtet
von jemandem gefesselt werden,Hyperion Fragment,Ungerichtet
Verloren in Gram,Hyperion Fragment,Ungerichtet
Wie Wölkchen ums Morgenlicht,Hyperion Fragment,Ungerichtet
Wenn kömmt das große Wiedersehen der Geister?,Hyperion Fragment,Ungerichtet
In der eigenen Sphäre sein,Elisa,Ungerichtet
der Luxus breitet seine verderblichen Fittiche aus,Elisa,Ungerichtet
auf der Bahn des Lebens wandeln,Elisa,Ungerichtet
tief unter etwas stehen,Elisa,Ungerichtet
ein Tropfen im Meere der Wahrheit und Aufklärung,Elisa,Ungerichtet
Glied einer Kette sein,Elisa,Ungerichtet
etwas der Vergessenheit übergeben,Elisa,Ungerichtet
"an einen Faden anknüpfen, den man zuvor fallen ließ",Elisa,Ungerichtet
Hinderniss der Glückseligkeit,Elisa,Ungerichtet
der Fesseln entledigt sein,Florentin,Ungerichtet
den Weg verfehlen,Florentin,Ungerichtet
einen Thron besitzen,Florentin,Ungerichtet
in ein schöneres Dasein übergehen,Florentin,Ungerichtet
sein Leben hängt an meinem Spiele,Florentin,Ungerichtet
weitläufiger Dank,Florentin,Ungerichtet
so weit mich mein Gedächtnis zurückträgt,Florentin,Ungerichtet
wie in einen wolkenlosen Himmel,Florentin,Ungerichtet
wie Segen vom Himmel herab,Florentin,Ungerichtet
Gewisse Bäume sind nur zum Abhauen gut,Die Honigmonathe,Ungerichtet
"bändigt einmal den Strom, wenn ihr die Dämme eingerissen habt",Die Honigmonathe,Ungerichtet
mit dem Schrecken davon kommen,Die Honigmonathe,Ungerichtet
in guten Händen sein,Die Honigmonathe,Ungerichtet
den Kopf verrücken,Die Honigmonathe,Ungerichtet
mit sich selbst im Kriege,Die Honigmonathe,Ungerichtet
Nur Stürme reinigen die Luft,Die Honigmonathe,Ungerichtet
alle ihre ausgeworfenen Netze zieht sie leer wieder zurück,Die Honigmonathe,Ungerichtet
Katze im Sack,Die Honigmonathe,Ungerichtet
kleiner Seitengang,Die Honigmonathe,Ungerichtet
ins tiefste Elend stürzen,Die Honigmonathe,Ungerichtet
wie mit Flammenzungen eingegraben bleiben,Rodrich,Ungerichtet
in das bunte Gewebe deines Schicksals eingreifen,Rodrich,Ungerichtet
in das Grab der höchsten Freude versenkt,Rodrich,Ungerichtet
"auf morschem, verfallenen Grund bauen",Rodrich,Ungerichtet
wie aus einem Guß geformt,Rodrich,Ungerichtet
den eigenen Namen für eine handvoll tauber Nüsse hingeben,Rodrich,Ungerichtet
in dem Strom gemeinen Wirkens,Rodrich,Ungerichtet
Stufen geselliger Verhältnisse,Rodrich,Ungerichtet
gigantisch über den Trümmern der Vorzeit hinschreiten,Rodrich,Ungerichtet
mit den Trümmern seiner Herrlichkeit spielen,Rodrich,Ungerichtet
das überfließende Herz eröffnen,Rodrich,Ungerichtet
sich in etwas versenken,Rodrich,Ungerichtet
auf dem früher geebneten Wege fortziehen,Rodrich,Ungerichtet
auf schlimmere Wege führen,Rodrich,Ungerichtet
in abgeschlossener Welt leben,Rodrich,Ungerichtet
eine abgeschlossene Welt sein,Rodrich,Ungerichtet
die ganze Welt offenbaren,Rodrich,Ungerichtet
Regeln über den Haufen werfen,Rodrich,Ungerichtet
keine Rückschritte führen zum Ziele,Rodrich,Ungerichtet
Ursprung und Zweck der That fallen zusammen,Rodrich,Ungerichtet
"in den Händen von jemandem sein, jemandem in die Hände fallen / geraten",Evremont,Ungerichtet
eine Eigenheit / Eigenschaft tritt hervor,Evremont,Ungerichtet
wie aus geheimnisvollen Tiefen heraufblicken,Evremont,Ungerichtet
jemandes Züge stehlen,Feldblumen,Ungerichtet
die sanften Fäden planlosen Fantasierens,Feldblumen,Ungerichtet
Wünsche meines Herzens stehen auf,Feldblumen,Ungerichtet
Welten des Himmels,Feldblumen,Ungerichtet
vor der Hand,Feldblumen,Ungerichtet
jeder Tag zeigt ein Gesicht,Feldblumen,Ungerichtet
im zwiefachen Kerker der Blindheit und Krankheit,Faustine,Ungerichtet
in etwas untergehen ,Faustine,Ungerichtet
Bodensatz der Gesellschaft,Faustine,Ungerichtet
wie aus Erz gegossen,Faustine,Ungerichtet
eine Gestalt zerschneiden,Faustine,Ungerichtet
Feld von Möglichkeiten,Faustine,Ungerichtet
von Haus aus,Faustine,Ungerichtet
freie Hand haben,Faustine,Ungerichtet
etwas in Schranken halten,Faustine,Ungerichtet
in alle vier Winde verflattern,Faustine,Ungerichtet
etwas eine Richtung geben,Faustine,Ungerichtet
den Kürzeren ziehen,Faustine,Ungerichtet
den Regenbogen bewohnen,Faustine,Ungerichtet
den Orion bewohnen,Faustine,Ungerichtet
einem anderen in die Äpfel gehen oder in die Kirschen,Der Sonnenwirt,Ungerichtet
"ein Boden werden, darin der Same zu Früchten aufgehen kann",Der Sonnenwirt,Ungerichtet
um den Finger wickeln,Der Sonnenwirt,Ungerichtet
auf dem höchsten Gaul sitzen,Der Sonnenwirt,Ungerichtet
den Pflug über das trotzige Herz gehen lassen,Der Sonnenwirt,Ungerichtet
"durch die breite Pforte in den Himmel eingehen, statt durch die schmale",Der Sonnenwirt,Ungerichtet
Hinter Glas und Rahmen aufheben,Der Sonnenwirt,Ungerichtet
Reich Gottes,Der Sonnenwirt,Ungerichtet
den Schlüssel zu einer sonst verschlossenen Tür haben,Der Sonnenwirt,Ungerichtet
"in den Händen von jemandem sein, jemandem in die Hände fallen / geraten",Heiteretei,Ungerichtet
bei der Hand sein,Heiteretei,Ungerichtet
jemandem (einen) Spiegel vorhalten,Heiteretei,Ungerichtet
auf dem Teller präsentieren,Heiteretei,Ungerichtet
wie vom Himmel niedergeschüttet,Das Heideprinzeßchen,Ungerichtet
querfeldein galloppieren,Das Heideprinzeßchen,Ungerichtet
