Ursprung,Ziel,Typ
den lügnerischen Spiegel in hochauflösende Atome zerstampfen,Das Heideprinzeßchen,Ungerichtet
sich aus dem Staub machen,Das Heideprinzeßchen,Ungerichtet
Perlen in der Tasche haben,Das Heideprinzeßchen,Ungerichtet
die tiefste Einsamkeit webte um das schlafende Geheimnis,Das Heideprinzeßchen,Ungerichtet
Zügel der Wissenschaft,Das Heideprinzeßchen,Ungerichtet
Fersengeld geben,Das Heideprinzeßchen,Ungerichtet
jemandem die blinden Augen öffnen,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
jemandem unter die Augen treten,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
die Bahn bis zum Anfang zurückzumessen,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
jemandem einen Blick in die dunkeln Regionen seines Daseins gewähren,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
tiefer in die Dornen der Wiedersprüche geraten,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
sich in die Gefahr stürzen,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
in den Hades zurückweisen,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
über dem Kopf zusammenbrechen / zusammenstürzen,"Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht), Rodrich",Ungerichtet
Der Schande ein hübsches Mäntelchen umhängen,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
Mutter Natur,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
Der Quell der Befriedigung fließt für jeden,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
auf der Retorte seines Skepticismus alle Gefühle zu Gedanken verflüchtigt,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
getroffen von einem Schlag,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
"der Standpunkt, den jemand eingenommen hat",Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
Strom des vollen jugendlichen Lebens künstlich zurückstauen,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
"jemanden aus einem Strudel reißen, in welchem er unter zu sinken droht",Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
Dem Ziele unserer Wallfahrt sich nähern,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
die ödeste Wüste in das blühendste Paradies umschaffen,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
wie ein Federball im Wurfe talab gesendet lustig hüpft,Die Ahnen,Ungerichtet
etwas auf dem Buckel haben,"Irrungen, Wirrungen",Ungerichtet
Fersengeld geben,"Irrungen, Wirrungen",Ungerichtet
das Feld seiner Liebhabereien,Die Akten des Vogelsangs,Ungerichtet
auf dem hohen Pferde sitzen,Die Akten des Vogelsangs,Ungerichtet
Purzelbäume schlagen,Die Akten des Vogelsangs,Ungerichtet
wie ein Stein auf den Kopf gefallen,Die Akten des Vogelsangs,Ungerichtet
in den Wind und ins Blaue reden,Die Akten des Vogelsangs,Ungerichtet
Zähne zusammen beißen,Die Akten des Vogelsangs,Ungerichtet
an der Nase herum führen,Sibilla Dalmar,Ungerichtet
grenzenlose Freude,Sibilla Dalmar,Ungerichtet
die Zweige eines Geschlechts gehen auseinander,Leben und Lüge,Ungerichtet
kleines Hindernis,Leben und Lüge,Ungerichtet
über etwas hinweg bringen,Leben und Lüge,Ungerichtet
sich von keinem an die Nasenspitze fassen lassen,Leben und Lüge,Ungerichtet
jemandem unter die Arme greifen,Christa Ruland,Ungerichtet
etwas in der Hand haben,Christa Ruland,Ungerichtet
hinter jemandes Rücken,Christa Ruland,Ungerichtet
etwas aufs Tapet bringen,Christa Ruland,Ungerichtet
jemanden ins Gespräch ziehen,Christa Ruland,Ungerichtet
bei seinem Steckenpferd sein und es resolut besteigen,Christa Ruhland,Ungerichtet
"in den Händen von jemandem sein, jemandem in die Hände fallen / geraten",Arbeit,Ungerichtet
tief drunten sein,Arbeit,Ungerichtet
die Hoffnung fahren lassen,Arbeit,Ungerichtet
jemanden in Fetzen reißen,Arbeit,Ungerichtet
vor den Kopf geschlagen sein,Arbeit,Ungerichtet
in der Hölle sein,Arbeit,Ungerichtet
in den See,Arbeit,Ungerichtet
seinen Weg gehen,Arbeit,Ungerichtet
zermalmt unter der Wucht eines furchtbaren Schicksals,Arbeit,Ungerichtet
zerschlagen sein,Arbeit,Ungerichtet
weit bringen,Andreas Vöst,Ungerichtet
in den Schoß der heiligen Kirche gelangen,Andreas Vöst,Ungerichtet
in den Vorhof der Seligkeiten gelangen lassen,Andreas Vöst,Ungerichtet
"in den Banden des Schlafes liegen, die unreißbar erscheinen",Die Intellektuellen,Ungerichtet
eine Debatte in ein anderes Fahrwasser lenken,Die Intellektuellen,Ungerichtet
etwas am Hals haben,Die Intellektuellen,Ungerichtet
etwas mit vollen Händen nehmen,Die Intellektuellen,Ungerichtet
an jemandem hängen,Die Intellektuellen,Ungerichtet
aus der Haut fahren,Die Intellektuellen,Ungerichtet
aus der Rolle der Zuhörerin heraustreten,Die Intellektuellen,Ungerichtet
auf die Höhe bringen,Die Intellektuellen,Ungerichtet
sich etwas / jemanden aus dem Kopf schlagen,Die Intellektuellen,Ungerichtet
etwas auf die Spur kommen,Die Intellektuellen,Ungerichtet
in etwas vergraben sein,Die Intellektuellen,Ungerichtet
unter den Fingern zerinnen,Die Intellektuellen,Ungerichtet
in die Hände von jemandem legen,Herrn Dames Aufzeichnungen,Ungerichtet
das Herz geht jemandem auf,Herrn Dames Aufzeichnungen,Ungerichtet
Hörner ablaufen,Herrn Dames Aufzeichnungen,Ungerichtet
etwas über jemanden verhängen,Herrn Dames Aufzeichnungen,Ungerichtet
harmonisch mit etwas verschmelzen,Herrn Dames Aufzeichnungen,Ungerichtet
um jemandes Hand anhalten,Martha's Kinder,Ungerichtet
"Straßen pflegen ist ganz schön, Bahn brechen ist schöner",Martha's Kinder,Ungerichtet
Boden der Tradition,Martha's Kinder,Ungerichtet
weit von etwas entfernt sein,Martha's Kinder,Ungerichtet
aus entlegenster Vergangenheit in entlegenste Zukunft,Martha's Kinder,Ungerichtet
Forschungsfelder eröffnen,Martha's Kinder,Ungerichtet
gebrochen sein,Martha's Kinder,Ungerichtet
in das Räderwerk des öffentlichen Lebens eingreifen,Martha's Kinder,Ungerichtet
zur Seite schieben,Martha's Kinder,Ungerichtet
alte Formen sprengen,Martha's Kinder,Ungerichtet
auf einem Standpunkt stehen,Martha's Kinder,Ungerichtet
vorwärts dringen,Martha's Kinder,Ungerichtet
in einen Wirbel von Vergnügungen gerissen,Martha's Kinder,Ungerichtet
sich in seine Bücher vergraben,Beate und Mareile,Ungerichtet
"der Vater ein Pflänzchen, der Sohn ein Baum",Berlin Alexanderplatz,Ungerichtet
lange Beine machen,Berlin Alexanderplatz,Ungerichtet
jemanden in den Dreck fahren,Berlin Alexanderplatz,Ungerichtet
Gott lässt schon keinen von der Hand fallen,Berlin Alexanderplatz,Ungerichtet
in den Grundfesten erschüttert,Borgia,Ungerichtet
ich wäge die Waage der Gerechtigkeit in meiner Hand,Borgia,Ungerichtet
Himmel der Ewigkeit,Borgia,Ungerichtet
auf unrechtem Pfade sein,Borgia,Ungerichtet
Ruine seiner selbst,Borgia,Ungerichtet
vor dem Herrn,Borgia,Ungerichtet
St Petri Felsen beginnt zu wanken,Borgia,Ungerichtet
ein Auge auf jemanden werfen,Borgia,Ungerichtet
die Herzen öffnen,Die Ahnen,Ungerichtet
"warf er sich in die dunklen Gefilde der Magie und hoffte nun der Natur gewaltsam abzuzwingen, was sie uns so eigensinnig verbirgt","Fausts Leben, Taten und Höllenfahrt",Ungerichtet
"so verlor er bald den Pfad des Glücks, auf den nur Beschränktheit den Sterblichen zu führen scheint und auf welchem ihn nur Bescheidenheit erhält","Fausts Leben, Taten und Höllenfahrt",Ungerichtet
"Früh fand er die Grenzen der Menschheit zu enge und stieß mit wilder Kraft dagegen an, um sie über die Würklichkeit hinüberzurücken","Fausts Leben, Taten und Höllenfahrt",Ungerichtet
"da aber wahre Größe und wahrer Ruhm gleich dem Glücke den am meisten zu fliehen scheinen, der sie dann schon erhaschen will, bevor er ihre feinen, reinen Gestalten von dem Dunst und Nebel absondert, den der Wahn um sie gezogen, so umarmte er nur zu oft eine Wolke für die Gemahlin des Donnerers","Fausts Leben, Taten und Höllenfahrt",Ungerichtet
"ihn über die Grenzen zu treiben, gegen die er so wild anstieß","Fausts Leben, Taten und Höllenfahrt",Ungerichtet
"In dieser Schale tanzen leicht Religion und ihre Stütze, die Furcht vor der Zukunft.","Fausts Leben, Taten und Höllenfahrt",Ungerichtet
"Die Gegenschale schlägt sie hinauf; Durst nach Unabhängigkeit und Wissen, Stolz, Wollust, Groll und Bitterkeit füllen sie. Ewigkeit und Verdammnis schallen nur dumpf in seiner Seele","Fausts Leben, Taten und Höllenfahrt",Ungerichtet
so traten die Großen der Hölle aus den Gemächern des Satans,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
"der Adel seiner Seele leuchtete aus seiner ganzen Bildung, und aus allen seinen Geberden hervor",Usong,Ungerichtet
"so kann vielleicht der Saamen der Weisheit bey ihm zur Reife gelangen, und bey einem andern Volke Früchte tragen",Usong,Ungerichtet
"ihre Einbildung gewann einen so großen Vorsprung über ihre Vernunft, daß es dieser niemals wieder möglich war, sie einzuholen",Geschichte der Abderiten,Ungerichtet
"gemeiniglich schlossen sie den Käfig erst, wenn der Vogel entflogen war.",Geschichte der Abderiten,Ungerichtet
"Rücksichten sind die Geleise, in welchen der Wagen der Gesellschaft ruhig und sicher fährt, ohne mit andern zusammen zu stoßen, zu zertrümmern und zertrümmert zu werden.",Faustine,Ungerichtet
"daß um alltägliche Handlungen, um gewöhnliche Worte ein[19] reizender Schmelz gehaucht war, wie er auf frischgepflückten Früchten liegt",Faustine,Ungerichtet
"gleichsam rotseidne Vorhänge zieht die junge Seele plötzlich vor dem fremden Auge über, das unberufen will hineinsehen",Feldblumen,Ungerichtet
der Künstler sieht den Finger Gottes aus den toten Farben wachsen,Feldblumen,Ungerichtet
das ganze Wolkengewölbe unter seiner eignen Last zusammenbricht mit Donnerkrachen und die Wolkentrümmer aneinander in ungezählte Tropfentrümmerchen zersplittern,Heiteretei,Ungerichtet
Schon zeigten sich Lücken im Gewölke. Das flog nun selbst wie eine endlose Folge dunkler Regenschirme in den Händen eilender Riesen am Himmel dahin.,Heiteretei,Ungerichtet
Der Mond stellte sich auf die Zehen und sah zwischen ihnen hindurch auf die nasse Straße herab.,Heiteretei,Ungerichtet
als sollt der Schlossturm gekocht werden und man braucht einen Topf dazu,Heiteretei,Ungerichtet
die aus dem Becher der Zeit so hell und funkelnd hinabgetropft waren in das Meer der Ewigkeit,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
"als hätte man den Schlüssel zu einer sonst verschlossenen Türe, und wenn man hineingeht, so trifft man oft auf Dinge, die man gar nicht hinter dieser Türe gesucht hätte",Der Sonnenwirt,Ungerichtet
da fuhr bei uns zur Nachtzeit das wilde Heer des Gottes durch die Luft,Die Ahnen,Ungerichtet
im Heiligthume der Weiblichkeit einen Himmel bilden,Die Honigmonathe,Ungerichtet
"mit einem schwarzen, gähnenden Schlund in der Mitte",Arbeit,Ungerichtet
"eine Klappe im Gehirn sich öffnete«, – und dann fiel prompt ein neues Trachtenmotiv heraus",Die Intellektuellen,Ungerichtet
wie in einem Hexenkessel um sie her brodelte und brandete,Christa Ruland,Ungerichtet
"Zuerst konnte sie die Schrift nicht lesen, denn sie sah aus, als wenn viele Ulanenlanzen wüst durcheinander geworfen wären. Allmählich aber ordnete sie diesen Ulanenlanzenhaufen und entzifferte das Schreiben. [...] Der General konnte auch nicht gleich den Ulanenlanzenhaufen[16] entwirren.",Leben und Lüge,Ungerichtet
"Gemütsart, aus der nur für Momente ein kauzischer Humor wie der grüne Mond hinter schwarzen Wolken hervorblitzte",Borgia,Ungerichtet
"wie sehr die Autorität der Kirche gemindert wird, wenn ein Baumeister, ausersehen, sie zu stützen, fortgesetzt Steine aus ihren Mauern löst und endlich den Turm selbst zum Einsturz bringen wird",Borgia,Ungerichtet
"Du, Beating, bist ein hübscher, glatter, tiefer Hafen, gut ausgebaggert, man sieht bis auf den Grund.",Beate und Mareile,Ungerichtet
Berge und Thäler kommen nicht zusammen!,Lebensläufe nach aufsteigender Linie,Ungerichtet
"Einem Tyrannen zu Füßen liegen, der seine Hand ins warme Blut des Erstgeborenen eines Vertheidigers seines freien Vaterlandes eintaucht",Lebensläufe nach aufsteigender Linie,Ungerichtet
Als ein kleiner Ätna die Flammen einer unumschränkten Liebe kaum annoch verbergen können,Der im Irr-Garten der Liebe herum taumelnde Cavalier,Ungerichtet
"etwas ist für jemanden ein schöner Regenborgen, welcher alle Wolken der Betrübnis vertreibt",Der im Irr-Garten der Liebe herum taumelnde Cavalier,Ungerichtet
ein bloßer Schatten dolcht mir ein großer Riese,Der im Irr-Garten der Liebe herum taumelnde Cavalier,Ungerichtet
"Die exzentrische Bahn, die der Mensch, im Allgemeinen und Einzelnen, von einem Punkte (der mehr oder weniger reinen Einfalt) zum andern (der mehr oder weniger vollendeten Bildung) durchläuft, scheint sich, nach ihren wesentlichen Richtungen, immer gleich zu sein",Hyperion Fragment,Ungerichtet
"je heftiger sich die schlummernden Kräfte aufgerafft hatten, desto müder sanken sie hin, und die unbefriedigte Natur kehrte zu verdoppeltem Schmerze zurück",Hyperion Fragment,Ungerichtet
Unser Geist gleitet so leicht aus seiner Bahn,Hyperion Fragment,Ungerichtet
"wie ein friedlich Arkadien, wo Blüte und Saat in ewig stiller Luft sich wiegt, wo ohne des Mittags Schwüle die Ernte reift, und die süße Traube gedeiht, wo keine Furcht das sichere Land umzäunt, wo man von nichts weiß, als von dem ewigen Frühling der Erde, und dem wolkenlosen Himmel und seiner Sonne, und seinen freundlichen Gestirnen, so stehet es offen da vor mir, das Heiligtum ihres Herzens und Geistes.",Hyperion Fragment,Ungerichtet
Es tagte wieder in mir. Das hohe Wesen hatte meinen Geist aus seinem Grabe gerufen.,Hyperion Fragment,Ungerichtet
Und die zarten goldenen Wölkchen im Äther lächelten herunter,Hyperion Fragment,Ungerichtet
Als stiege ein Gott herunter zu einem unschuldigen Volke,Hyperion Fragment,Ungerichtet
Hier und da etwas himmelrein aus jemandem hervorgehen sehen,Woldemar,Ungerichtet
"verschlungen in die Unermeßlichkeit des Weltalls, verschmolzen in die allgemeine Harmonie der Wesen, fühlte ich mich selbst in dieser Größe untergehen",Das Blüthenalter der Empfindung,Ungerichtet
überall ragt ihm das stolze Selbst eines Andern hochmüthig entgegen,Das Blüthenalter der Empfindung,Ungerichtet
eine fremde Vernunft drückt ihr Siegel auf seine Eigentümlichkeit,Das Blüthenalter der Empfindung,Ungerichtet
"einen Himmel von Glückseligkeit über jemandem aufgehen lassen, in dessen Lichtmeer sich alle anderen Gefühle verklären, oder untergingen",Das Blüthenalter der Empfindung,Ungerichtet
Wie auf einem verheerten Paradies schwebte das Bild der schönen Fremden einsam über den Trümmern meiner vollendetsten Schöpfungen,Das Blüthenalter der Empfindung,Ungerichtet
und das Morgenlicht der Jugend überzog von neuem alle Gegenstände mit seinem rosafarbenen Schimmer,Das Blüthenalter der Empfindung,Ungerichtet
"Gang, in den scheinbar regellosen Verschiedenheiten der menschlichen Leidenschaften unter allen Himmelsstrichen",Das Blüthenalter der Empfindung,Ungerichtet
"sich über die Schranken erheben, welche Alltagsmeinungen etwas setzen (z.B. dem weiblichen Geschlecht)",Elisa,Ungerichtet
"Euer kindisches Begehren und Streben – führte uns sanft in die Unschuldswelt zurück, erhielt den zärtesten Bildern unsres Gemüths ihre frischen Farben, und klärte die Quellen des heiligsten innren Lebens auf.",Agnes von Lilien,Ungerichtet
"Welch ein Glück wäre es für die zu der Tafel der Teufel bestimmten Seelen, wenn sie dadurch das Ende ihrer Qual fänden; da sie diese aber stückweise in die Sümpfe der Hölle ausschütten, so wachsen sie wieder zusammen und stehen zu neuen Martern auf.","Fausts Leben, Taten und Höllenfahrt",Ungerichtet
den schönen Gang einer wahren Resignation gehen,St. Roche,Ungerichtet
aus dem natürlichen Kreise des Lebens verschlagen,St. Roche,Ungerichtet
das Herz blutet,St. Roche,Ungerichtet
"und es keine sanftere Wiege giebt, als in den Mutterarmen der Natur -- und in diese Wiege sollt Ihr, Leonce, und diese Hand legt Euch hinein",St. Roche,Ungerichtet
Lebensrichtung,St. Roche,Ungerichtet
Groß / Größe,St. Roche,Ungerichtet
höhere Richtung,St. Roche,Ungerichtet
Lebenspfad,St. Roche,Ungerichtet
"die Zerstreuung soll das Anbauen, Anranken und Durchdringen des Kerns des höheren Lebens bezeichnen",St. Roche,Ungerichtet
dem Leben eine Richtung geben,St. Roche,Ungerichtet
Himmel,St. Roche,Ungerichtet
die Gaben des Herzens und des Geistes wachsen unverkümmert empor,St. Roche,Ungerichtet
die Wellen des Meeres stürzen noch jetzt seufzend am Strande nieder,St. Roche,Ungerichtet
Wiege,St. Roche,Ungerichtet
Paradies,St. Roche,Ungerichtet
in Heiterkeit zurückkehren,St. Roche,Ungerichtet
umwölken,St. Roche,Ungerichtet
Quelle,Im Reiche des silbernen Löwen III,Ungerichtet
hoch,Im Reiche des silbernen Löwen III,Ungerichtet
Paradies,Im Reiche des silbernen Löwen III,Ungerichtet
thronen in seiner Unterwelt und warten bis seine Persephone kommt,Heimliches Berlin,Ungerichtet
jemandem den Hof machen ,Heimliches Berlin,Ungerichtet
Tiefe des Traums,Heimliches Berlin,Ungerichtet
sanfte Brandung des Schlafes,Heimliches Berlin,Ungerichtet
Lesewelt,Kreuz- und Querzüge des Ritters von A bis Z,Ungerichtet
"er stellte also in dem Leben jener drey Personen ein Gemählde der Welt auf, in welchem Neid und Unterdrückung die Hauptzüge sind",Belphegor,Ungerichtet
Welt,Frau Jenny Treibel,Ungerichtet
Vorwelt,Alf von Dülmen,Ungerichtet
aus der Welt gehen,Maria,Ungerichtet
Nachwelt ,Elisa,Ungerichtet
Welt,"Fausts Leben, Taten und Höllenfahrt",Ungerichtet
Welt,Geschichte der Abderiten,Ungerichtet
Welt,Die Amtmannin von Hohenweiler,Ungerichtet
junge Welt,Die Amtmannin von Hohenweiler,Ungerichtet
Welt,St. Roche,Ungerichtet
Welt,Evremont,Ungerichtet
Welt,Heiteretei,Ungerichtet
Männerwelt,Heiteretei,Ungerichtet
Menschenwelt ,Agnes von Lilien,Ungerichtet
Menschenwelt ,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
Welt,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
Würmerwelt,Die Akten des Vogelsangs,Ungerichtet
neue Welt,Rodrich,Ungerichtet
Welt,Rodrich,Ungerichtet
Vorwelt,Rodrich,Ungerichtet
Welt,Die Honigmonathe,Ungerichtet
Welt,Das Heideprinzeßchen,Ungerichtet
Tierwelt,Christa Ruland,Ungerichtet
Welt,Leben und Lüge,Ungerichtet
Welt,Borgia,Ungerichtet
nicht die Welt kosten können,Großstadt,Ungerichtet
nicht aus der Welt sein,Großstadt,Ungerichtet
Welt,Mingus,Ungerichtet
heile Welt,Das Versprechen,Ungerichtet
Welt,Rinaldo Rinaldini,Ungerichtet
ideale Welt,Belphegor,Ungerichtet
Welt,Belphegor,Ungerichtet
aus der Welt gehen,Peregrinus Proteus,Ungerichtet
junge Welt,Frau Jenny Treibel,Ungerichtet
Welt,Frau Jenny Treibel,Ungerichtet
Welt der Formen,Frau Jenny Treibel,Ungerichtet
Welt,Lebensansichten des Katers Murr,Ungerichtet
Welt,Geld und Geist,Ungerichtet
Glanzwelt,Liwûna und Kaidôh,Ungerichtet
unsere Welt schmeckt nun einmal nach Tinte,Caspar Hauser oder Die Trägheit des Herzens,Ungerichtet
