Ursprung,Ziel,Typ
Welt,So was von da ,Ungerichtet
Himmel,Kreuz- und Querzüge des Ritters von A bis Z,Ungerichtet
den Himmel im Herzen haben,Hyperion Fragment,Ungerichtet
Himmel,Alf von Dülmen,Ungerichtet
Himmel,Usong,Ungerichtet
Himmel,Problematische Naturen. Zweite Abteilung (durch Nacht zum Licht),Ungerichtet
"Aber da die Menschen im allgemeinen bis jetzt nicht geneigt sind, uns die Himmelspforte so breit und bequem zu machen, so dürfen wir deshalb der schmalen nicht untreu werden.",Der Sonnenwirt,Ungerichtet
Himmel,Das Heideprinzeßchen,Ungerichtet
etwas schreit zum Himmel,leere Herzen,Ungerichtet
Himmel,Der Trümmermörder,Ungerichtet
Himmel,Rinaldo Rinaldini,Ungerichtet
Himmel,Belphegor,Ungerichtet
Himmel,Peregrinus Proteus,Ungerichtet
Himmel,Frau Jenny Treibel,Ungerichtet
Himmel,Lebensansichten des Katers Murr,Ungerichtet
Himmel,Immer mutig!,Ungerichtet
der Kopf explodiert,So was von da ,Ungerichtet
Daumen hoch,So was von da ,ungerichtet
ausgeweidet wie ein Fettkalb,So was von da ,ungerichtet
Goldgrube,So was von da ,ungerichtet
etwas am Hals haben,So was von da ,ungerichtet
Weg,Todeserklärung,ungerichtet
aufsteigen,Todeserklärung,ungerichtet
Welttheater,Freitisch,ungerichtet
Garten,Freitisch,ungerichtet
groß,Freitisch,ungerichtet
groß,Der schwarze Regen,ungerichtet
hoch,Corpus Delicti,ungerichtet
Zwingburg,Der Schlangenbaum,ungerichtet
Welten,Caspar Hauser oder Die Trägheit des Herzens,ungerichtet
hoch,Caspar Hauser oder Die Trägheit des Herzens,ungerichtet
niedrig,Der Pedlar,ungerichtet
höher,Der Pedlar,ungerichtet
Staatsmaschine,Der Pedlar,ungerichtet
Jenseits,Geld und Geist,ungerichtet
Himmel,Geld und Geist,ungerichtet
groß,Lebensansichten des Katers Murr,ungerichtet
hoch,Lebensansichten des Katers Murr,ungerichtet
Schlüssel,Peregrinus Proteus,ungerichtet
Geisterreich,Peregrinus Proteus,ungerichtet
Deckmantel,Belphegor,ungerichtet
Schlüssel,Belphegor,ungerichtet
groß,Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
Familienecksteine,Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
hoch,Ardinghello,ungerichtet
groß,Ardinghello,ungerichtet
Das Leben liegt in Trümmern,So was von da,ungerichtet
Die Schlinge zieht sich zu,So was von da,ungerichtet
Das große Ganze,So was von da,ungerichtet
auf fruchtbaren Boden fallen,Todeserklärung,ungerichtet
im Keim ersticken,Todeserklärung,ungerichtet
etwas wuchert zu kleinen Geschwüren,Todeserklärung,ungerichtet
Fuß fassen,Todeserklärung,ungerichtet
zu weit gehen,Todeserklärung,ungerichtet
in besseren Händen sein,Todeserklärung,ungerichtet
eine Ebene der Vertrautheit planieren,Todeserklärung,ungerichtet
etwas Großes,Todeserklärung,ungerichtet
an herausgehobener Position angelangt sein,Todeserklärung,ungerichtet
Witterung aufnehmen,Todeserklärung,ungerichtet
von der Fahne gehen,Freitisch,ungerichtet
auf weiter Flur allein mit seiner Ansicht stehen,Freitisch,ungerichtet
aus dem Ruder laufen,Freitisch,ungerichtet
auf höchster Ebene,Freitisch,ungerichtet
etwas in Gang setzen,Freitisch,ungerichtet
sich etwas auf der Zunge zergehen lassen,Freitisch,ungerichtet
einen dicken Fisch fangen,Freitisch,ungerichtet
jemandem in die Hände fallen,Der schwarze Regen,ungerichtet
ans Licht kommen,Der schwarze Regen,ungerichtet
auf den Plan treten ,Der schwarze Regen,ungerichtet
Die Erkenntnis trifft wie ein Hammerschlag,Der schwarze Regen,ungerichtet
Das Herz in der Hose haben,Corpus Delicti,ungerichtet
auf der Jagd nach spannenden Geschichten sein,Corpus Delicti,ungerichtet
etwas hängt jemandem zum Hals raus,Heißer Sommer,ungerichtet
durch dick und dünn gehen,Heißer Sommer,ungerichtet
ellenlang zum Hals heraus hängen,Heißer Sommer,ungerichtet
Anlauf nehmen,Der Schlangenbaum,ungerichtet
in den Griff bekommen,Der Schlangenbaum,ungerichtet
in Gang bringen,Der Schlangenbaum,ungerichtet
in einem Grabenkampf um läppische Details fechten,Der Schlangenbaum,ungerichtet
sich wie ein Elefant im Porzellanladen aufführen,Der Schlangenbaum,ungerichtet
Schleier von den Augen eines anderen heben,Caspar Hauser oder Die Trägheit des Herzens,ungerichtet
den Geist beflügeln,Caspar Hauser oder Die Trägheit des Herzens,ungerichtet
einen schwierigen Weg gehen,Caspar Hauser oder Die Trägheit des Herzens,ungerichtet
vor das einem vom Schicksal bestimmte Erlebnis gestellt sein,Caspar Hauser oder Die Trägheit des Herzens,ungerichtet
in seinem Element sein,Caspar Hauser oder Die Trägheit des Herzens,ungerichtet
in der Brust nach dem Gewesenen tasten,Caspar Hauser oder Die Trägheit des Herzens,ungerichtet
gefesselter Blick,Caspar Hauser oder Die Trägheit des Herzens,ungerichtet
auf dem Weg weiter kommen wollen,Caspar Hauser oder Die Trägheit des Herzens,ungerichtet
sich nicht aus dem vorgesetzten Gang der Untersuchung lenken lassen,Caspar Hauser oder Die Trägheit des Herzens,ungerichtet
an der Pforte der Klarheit,Liwûna und Kaidôh,ungerichtet
aus sich heraus kommen,Liwûna und Kaidôh,ungerichtet
in sich hinein kommen,Liwûna und Kaidôh,ungerichtet
über das Simple hinübersteigen,Immer mutig!,ungerichtet
da liegt der Hase im Pfeffer,Immer mutig!,ungerichtet
der Weg zum Höheren,Immer mutig!,ungerichtet
höher hinaus wollen,Immer mutig!,ungerichtet
Ideen verfolgen,Der Pedlar,ungerichtet
ein ganzer Berg trüber Gedanken,Der Pedlar,ungerichtet
im Schlamme seiner Erniedrigung wälzen,Der Pedlar,ungerichtet
sich fesseln lassen,Der Pedlar,ungerichtet
jemanden mit der Nase auf etwas stoßen,Der Pedlar,ungerichtet
auf dem Trockenen sitzen,Der Pedlar,ungerichtet
jemandem etwas ins Herz jagen,Geld und Geist,ungerichtet
Öl ins Feuer gießen,Geld und Geist,ungerichtet
Weg zum Glück,Geld und Geist,ungerichtet
dem Missgeschick seinen Stachel nehmen,Geld und Geist,ungerichtet
Weg zur Zufriedenheit,Geld und Geist,ungerichtet
in alle Spitzen gestochen,Geld und Geist,ungerichtet
etwas legt sich wie ein Stein auf jemandes Herz,Geld und Geist,ungerichtet
aus der Haut fahren,Geld und Geist,ungerichtet
etwas hinten und vorne nicht brauchen,Geld und Geist,ungerichtet
Geld schlüpfte durch die Finger,Geld und Geist,ungerichtet
an den Fingern bleibt nichts kleben,Geld und Geist,ungerichtet
eine Nase haben bis etwas passiert ,Geld und Geist,ungerichtet
in alle Wege,Geld und Geist,ungerichtet
jemandem den Hof machen ,Geld und Geist,ungerichtet
in eins verflochten sein,Weisse Sclaven oder die Leiden des Volkes,ungerichtet
Schimpfreden über jemandem ausgießen,Weisse Sclaven oder die Leiden des Volkes,ungerichtet
zu etwas hinauf schwingen,Lebensansichten des Katers Murr,ungerichtet
zu etwas hinauf klettern,Lebensansichten des Katers Murr,ungerichtet
hoher Standpunkt,Lebensansichten des Katers Murr,ungerichtet
der strenge Richterstuhl der Kritik,Lebensansichten des Katers Murr,ungerichtet
mit fremden Federn schmücken,Lebensansichten des Katers Murr,ungerichtet
ein Herz und eine Seele sein,Lebensansichten des Katers Murr,ungerichtet
nur drei Lieder auf dem Kasten haben und eins nach dem anderen von der Walze herunter drehen,Frau Jenny Treibel,ungerichtet
an der Grenze zu etwas sein,Frau Jenny Treibel,ungerichtet
in Phantasie und Dichtung leben,Frau Jenny Treibel,ungerichtet
Mit Ihnen kommt das Licht,Frau Jenny Treibel,ungerichtet
von oben allein das Heil erwarten,Frau Jenny Treibel,ungerichtet
"der Sinne, der sich nach oben richtet",Frau Jenny Treibel,ungerichtet
etwas noch höher stellen als etwas anderes,Frau Jenny Treibel,ungerichtet
Geschichte von dem Kamel und dem Nadelöhr,Frau Jenny Treibel,ungerichtet
kleine Verhältnisse,Frau Jenny Treibel,ungerichtet
das Blümlein des Wissens großgezogen,Frau Jenny Treibel,ungerichtet
schwer ums Herz sein,Frau Jenny Treibel,ungerichtet
niedrigen Standes sein,Frau Jenny Treibel,ungerichtet
jemandem etwas an den Hals werfen,Peregrinus Proteus,ungerichtet
das Gerücht glüht noch unter der Asche,Peregrinus Proteus,ungerichtet
hilfreiche Hand zu leisten,Peregrinus Proteus,ungerichtet
noch weit entfernt von etwas sein,Peregrinus Proteus,ungerichtet
diesen bildete die Natur selbst,Peregrinus Proteus,ungerichtet
in einem Strom von Worten ausgießen,Peregrinus Proteus,ungerichtet
aus dem Leben gehen,Peregrinus Proteus,ungerichtet
"höhere Grade, die er noch zu ersteigen hat",Peregrinus Proteus,ungerichtet
erst in den zweiten Vorhof des Heiligthums vorgeschritten sein,Peregrinus Proteus,ungerichtet
"jemandem durch klüglich berechnete Umwege, Schritt für Schritt, dahin leiten, wo man ihn haben will",Peregrinus Proteus,ungerichtet
in den Händen von jemandem sein,Peregrinus Proteus,ungerichtet
etwas wirft einen in die vorige Bezauberung zurück,Peregrinus Proteus,ungerichtet
ins wahre Licht setzen,Peregrinus Proteus,ungerichtet
etwas in einem ganz neuen Licht zeigen,Peregrinus Proteus,ungerichtet
ins Gedränge kommen,Peregrinus Proteus,ungerichtet
Land der Seelen,Peregrinus Proteus,ungerichtet
die Oberhand haben,Peregrinus Proteus,ungerichtet
in jemanden dringen,Belphegor,ungerichtet
etwas keinen Strohhalm breit näher sein,Belphegor,ungerichtet
Der Mantel der Unempfindlichkeit ist der beste Mantel,Belphegor,ungerichtet
verhülle dich in Unempfindlichkeit,Belphegor,ungerichtet
jemanden aus seiner Begeisterung reißen,Belphegor,ungerichtet
sich in seine Tugend verhüllen,Belphegor,ungerichtet
jemanden mit Gewalt zurückstoßen,Belphegor,ungerichtet
alles ist im Kriege,Belphegor,ungerichtet
jemandem ein paar Schritte abgewinnen,Belphegor,ungerichtet
jemandes Herz einnehmen,Belphegor,ungerichtet
traurige Leere im Herzen zurücklassen,Belphegor,ungerichtet
mit etwas auf dem Boden sein,Belphegor,ungerichtet
jemanden zum Teufel jagen,Belphegor,ungerichtet
den Schlüssel zum Herzen von jemandem haben,Belphegor,ungerichtet
seine Seele ist in ihre Reizungen verwebt,Belphegor,ungerichtet
den Empfindungen die Tür vor der Nase zuschlagen,Belphegor,ungerichtet
der Fröhlichkeit den Hals brechen,Belphegor,ungerichtet
auf seine Vorstellungen einen schwarzen Schleier werfen,Belphegor,ungerichtet
Pfad des Lebens,Belphegor,ungerichtet
nur von einer Seite,Belphegor,ungerichtet
"wie ein Mensch, den man aus einem Feenschlosse in eine Wildniß führt",Belphegor,ungerichtet
Hand an jemanden legen,Rinaldo Rinaldini,ungerichtet
jemandem ein Haar krümmen,Rinaldo Rinaldini,ungerichtet
wie aus einem Munde,Rinaldo Rinaldini,ungerichtet
des Tages Last und Hitze tragen,Rinaldo Rinaldini,ungerichtet
etwas unter den Händen verlieren,Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
eiserne Brust des Sturms,Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
Den Nagel auf den Kopf treffen,Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
auf Sand bauen,Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
durch falsche Steine eine Wahrheit erspiegeln,Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
ein anderes Bild von etwas aufstellen,Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
das Gerade krumm und das Krumme gerade machen,Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
jemandem einen Stein in den Weg legen,Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
Steine des Anfloßes,Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
Edelsteine der Familie,Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
zu nahe treten,Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
mittels eines Streifschusses,Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
alle Hände voll zu tun haben,Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
bei der Stange bleiben,Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
etwas zu weit treiben,Ardinghello,ungerichtet
sich mit dem Meere vermählen,Ardinghello,ungerichtet
auf Ihrer Seite,Ardinghello,ungerichtet
auf Vorbedeutungen gehen dürfen,Ardinghello,ungerichtet
hohes Leben,Ardinghello,ungerichtet
aus freier Hand zeichnen,Ardinghello,ungerichtet
Regenten der Harmonie,Ardinghello,ungerichtet
wächserne Nasen,Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
Die ganze Welt ist eine schmale Brücke,Ohnegrund,ungerichtet
unsere Welt schmeckt nun einmal nach Tinte,Caspar Hauser oder Die Trägheit des Herzens,ungerichtet
"Aber da die Menschen im allgemeinen bis jetzt nicht geneigt sind, uns die Himmelspforte so breit und bequem zu machen, so dürfen wir deshalb der schmalen nicht untreu werden.",Der Sonnenwirt,ungerichtet
der Himmel weiß von welchen Furien der Hölle er getrieben war,Lebensansichten des Katers Murr,ungerichtet
"sich Sorgen um einen kleinen Stein machen, den man in der Hand hält und der eine Lawine auslösen könnte, die alle in die Tiefe reißen würde",Der schwarze Regen,ungerichtet
Die Kette aus Wiederholungen des immer gleichen Bilds reicht in die Zukunft,Corpus Delicti,ungerichtet
das große Auge eines Sees schaut bewimpert von Schilfbewuchs in den Himmel,Corpus Delicti,ungerichtet
"Wolken, deren Bäuche schon lange nicht mehr grau sind vom schlechten Atem einer Zivilisation",Corpus Delicti,ungerichtet
"Es war erstaunlich, mit welcher Leichtigkeit und Kraft er einmal Gesagtes festhielt und wie er aus dem Chaos unlebendiger Laute das für ihn Lebendige und Bedeutungsvolle bildvoll hervorzauberte",Caspar Hauser oder Die Trägheit des Herzens,ungerichtet
über die simplen Luftspäße hinweg in die höheren hineinsteigen,Immer mutig!,ungerichtet
"wie ein wilder Trotzkopf, der gern seine Wutkrone aufsetzt",Immer mutig!,ungerichtet
"Ich verbrachte ein Jahr in wahrer Schmetterlingsexistenz, von einer Blume zur andern flatternd",Immer mutig!,ungerichtet
sich wiegen mit der Waage der Dankbarkeit,Geld und Geist,ungerichtet
"Wie der östreichische Soldat auf die Haselbank, ist der arme Mensch mit seinen eigenen Gedanken fast wie mit seinen Haaren gefesselt an das, was ihn drückt, beschwert, kann  nicht mehr loskommen, stöhnt, klöhnt, zappelt, zanket, webert, wimmert, aber alles umsonst, er ist angeschmiedet mit Fesseln, gegen welche keine Feile hilft. Menschen können ihm nicht helfen, und Gott will es nicht, denn wer sich hinstreckt auf diese Bank, der hat auch von Gott gelassen.",Geld und Geist,ungerichtet
"der Abgrund öffnet sich, aus welchem als grauenvolles Gespenst die Zwietracht steigt",Geld und Geist,ungerichtet
"daß den meisten Lebensbürden die Eigenschaft anwohne, daß sie immer schwerer werden, je länger man als Bürde und ununterbrochen sie trage, daß ihre Last zu einer Unerträglichkeit sich zu steigern vermöge, in welcher jedes andere Gefühl, jedes Glück und jede Freude untergeht",Geld und Geist,ungerichtet
"Das wahre Glück des Menschen ist eine zarte Blume, tausenderlei Ungeziefer umschwirret sie, ein unreiner Hauch tötet sie. Zum Gärtner ist ihr der Mensch gesetzt, sein Lohn ist Seligkeit, aber wie Wenige verstehen ihre Kunst, wie Viele setzen mit eigener Hand in der Blume innersten Kranz der Blume giftigsten Feind; wie Viele sehen sorglos zu, wie das Ungeziefer sich ansetzt, haben ihre Lust daran, wie dasselbe nagt und frißt, die Blume erblaßt! Wohl dem, welchem zu rechter Zeit das Auge aufgeht, welcher mit rascher Hand die Blume wahret, den Feind tötet; er wahret seines Herzens Frieden, er gewinnt seiner Seele Heil,",Geld und Geist,ungerichtet
"ein gärender Vulkan, in jedem Augenblick vermögend loszubrechen in verderblichen Flammen, rücksichtslos alles um sich her verzehrend",Lebensansichten des Katers Murr,ungerichtet
"hüllt sich aber gar bald wieder in das heilige Dunkel ein, worin er ihm bisher immer erschienen war",Peregrinus Proteus,ungerichtet
"die Erwartungen in dem magischen Helldunkel, worein man jemanden einhüllt, immer höher spannen",Peregrinus Proteus,ungerichtet
"Schwermuth und Verfinsterung, worein ihn das Gefühl der Leerheit stürzt",Peregrinus Proteus,ungerichtet
"vermittelst einer vermeinten erhabenen Art von Magie in die Gemeinschaft höherer Wesen zu kommen, und von einer Stufe dieses geistigen Lebens zur andern endlich zum unmittelbaren Anschauen und Genuß der höchsten[12] Urschönheit zu gelangen",Peregrinus Proteus,ungerichtet
"Glaubst du denn, daß die Natur in ihrem ganzen Leben nur ein einzigmal Luft, Feuer, Wasser, Erde zusammen knetete, und nur eine einzige so schöne Wachspuppe daraus bildete, wie die Ungetreue, die »dich izt, lahm geschlagen hat?",Belphegor,ungerichtet
"O die Menschen können die Empfindung gar herrlich abschleifen! Sie reiben an Geduld und Empfindung so lange, bis die Schärfe stumpf ist.",Belphegor,ungerichtet
der Firniß ist von meiner Fantasie weggewischt: laß dir Deine auch ausputzen!,Belphegor,ungerichtet
"so wird die Hülle in kurzem Löcher bekommen: sie zersetzen sie dir, oder du mußt sie bey Seite legen und dich so lange herumbalgen, bis du dich in Autorität gesezt hast: dann fürchten sie sich, und du kannst dein Hüllchen wieder hervorholen",Belphegor,ungerichtet
ihr Bild mit seinen innersten Gedanken so ganz zusammen gewachsen,Belphegor,ungerichtet
"Glaubst du denn, daß die Natur in ihrem ganzen Leben nur ein einzigmal Luft, Feuer, Wasser, Erde zusammen knetete, und nur eine einzige so schöne Wachspuppe daraus bildete, wie die Ungetreue, die »dich izt, lahm geschlagen hat?",Belphegor,ungerichtet
"Geh zum Fegefeuer mit deinen Predigten, Wahnwitziger!",Belphegor,ungerichtet
"man lasse ihn die vergangnen Zeiten, die Geschichte der Menschheit und der Völker durchwandern; man werfe ihn in den Wirbel des Eigennutzes, des Neides und der Unterdrückung, in welchem seine Zeitgenossen herumgetrieben werden",Belphegor,ungerichtet
"Der Eingang ins Leben ist ein Pfad, den Könige und Bettler auf gleiche Art betreten. Der Ausgang hat vielerlei Pforten. Ob wir durch die Mittel- oder Seitentür hinauskommen, ist einerlei. Hinaus läßt man uns gewiß.",Rinaldo Rinaldini,ungerichtet
"tobend wie empörte Meereswogen, über den Nacken der hohen Apenninen",Rinaldo Rinaldini,ungerichtet
"Er lebt in den Canzonetten der Florentiner, in den Gesängen der Kalabresen, und in den Romanzen der Sizilianer.",Rinaldo Rinaldini,ungerichtet
"auf einer Art Rosen gehen, die keine Dornen hat",Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
jedem seiner Lügenschlösser legt er ein Fundament von richtigen Umständen,Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
"spannte alle diese Natursegel nur auf, um den Hafen eines einzigen schönen und reichen Fräuleins zu erreichen",Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
Jeder Theil seines Körpers schien es auf eine besondere Festung anzulegen und auf sichere Eroberung Anspruch zu machen,Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
"Rolle, die mit so vielen Randglossen verbrämt war, daß die Tressen das Tuch, die Noten den Text kaum frische Luft schöpfen ließen",Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
"daß Jungfrauen nicht, wie Aecker, durch Fruchtbarkeit im Anschlage steigen",Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
war Aufruhr und stürmte und warf ein Dutzend ertrunkner Schiffbrüchigen zum Großen Kanal herein bis an den Palast des alten Dogen,Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
"seine Geburt warf ihn in andre Umstände, unter andre Menschen, in eine andre Laufbahn",Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet
"Ein großer Geist, ein edel Herz wiegt manches Laster auf",Kreuz- und Querzüge des Ritters von A bis Z,ungerichtet